fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13700, , , , 
Power absorbed by HTF, kW, -21311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.448, 0.000, 121.169, 26.480, 
No. rays traced, -, 1107794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69017, , , , 
