fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8080.9, , , , 
Power absorbed by HTF, kW, -26930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.13, , , , 
Optical efficiency incl. receiver, %, 26.56, , , , 
Incident flux, kW/m2, 7.2591, 0.0000, 66.4092, 15.2263, 
No. rays traced, -, 1198123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69422, , , , 
