fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19470, , , , 
Power absorbed by HTF, kW, -15541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 67.89, , , , 
Optical efficiency incl. receiver, %, 63.99, , , , 
Incident flux, kW/m2, 17.724, 0.000, 170.159, 36.833, 
No. rays traced, -, 755992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69917, , , , 
