fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19633, , , , 
Power absorbed by HTF, kW, -15378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.34, , , , 
Optical efficiency incl. receiver, %, 64.53, , , , 
Incident flux, kW/m2, 17.305, 0.000, 159.612, 35.013, 
No. rays traced, -, 563576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72157, , , , 
