fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15376, , , , 
Power absorbed by HTF, kW, -19635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.50, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.487, 0.000, 137.754, 29.145, 
No. rays traced, -, 1188291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69590, , , , 
