fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15525, , , , 
Power absorbed by HTF, kW, -19486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.621, 0.000, 140.679, 29.517, 
No. rays traced, -, 1176983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69531, , , , 
