fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6072.4, , , , 
Power absorbed by HTF, kW, -28939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.14, , , , 
Optical efficiency incl. receiver, %, 19.96, , , , 
Incident flux, kW/m2, 5.3990, 0.0000, 41.5137, 9.9447, 
No. rays traced, -, 719138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71881, , , , 
