fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10371, , , , 
Power absorbed by HTF, kW, -24641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.22, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.2160, 0.0000, 72.9821, 17.4423, 
No. rays traced, -, 423411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
