fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19343, , , , 
Power absorbed by HTF, kW, -15668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 67.44, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.045, 0.000, 166.287, 35.312, 
No. rays traced, -, 805610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71137, , , , 
