fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16375, , , , 
Power absorbed by HTF, kW, -18636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.351, 0.000, 141.000, 30.615, 
No. rays traced, -, 1118419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69800, , , , 
