fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19738, , , , 
Power absorbed by HTF, kW, -15273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.11, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.62, , , , 
Optical efficiency incl. receiver, %, 64.87, , , , 
Incident flux, kW/m2, 17.346, 0.000, 162.959, 35.702, 
No. rays traced, -, 763840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71402, , , , 
