fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9317.7, , , , 
Power absorbed by HTF, kW, -25694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.62, , , , 
Incident flux, kW/m2, 8.3249, 0.0000, 75.4364, 16.7154, 
No. rays traced, -, 470315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73453, , , , 
