fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19252, , , , 
Power absorbed by HTF, kW, -15759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.07, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 16.943, 0.000, 160.376, 34.941, 
No. rays traced, -, 809916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71129, , , , 
