fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13549, , , , 
Power absorbed by HTF, kW, -21463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 11.976, 0.000, 104.112, 23.598, 
No. rays traced, -, 334385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
