fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18453, , , , 
Power absorbed by HTF, kW, -16558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 64.10, , , , 
Optical efficiency incl. receiver, %, 60.65, , , , 
Incident flux, kW/m2, 16.184, 0.000, 160.017, 34.078, 
No. rays traced, -, 984169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70201, , , , 
