fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16239, , , , 
Power absorbed by HTF, kW, -18773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.306, 0.000, 142.842, 29.951, 
No. rays traced, -, 950510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70877, , , , 
