fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20374, , , , 
Power absorbed by HTF, kW, -14637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.82, , , , 
Optical efficiency incl. receiver, %, 66.96, , , , 
Incident flux, kW/m2, 17.976, 0.000, 175.428, 36.559, 
No. rays traced, -, 491537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
