fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13505, , , , 
Power absorbed by HTF, kW, -21506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.03, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 11.981, 0.000, 104.749, 23.646, 
No. rays traced, -, 333421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72192, , , , 
