fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6053.5, , , , 
Power absorbed by HTF, kW, -28958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.07, , , , 
Optical efficiency incl. receiver, %, 19.90, , , , 
Incident flux, kW/m2, 5.3758, 0.0000, 39.5111, 9.8608, 
No. rays traced, -, 720616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71807, , , , 
