fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9206.3, , , , 
Power absorbed by HTF, kW, -25805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.03, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.2179, 0.0000, 73.6985, 16.4666, 
No. rays traced, -, 475097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73163, , , , 
