fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16239, , , , 
Power absorbed by HTF, kW, -18772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.313, 0.000, 139.260, 29.811, 
No. rays traced, -, 952501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71030, , , , 
