fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19437, , , , 
Power absorbed by HTF, kW, -15574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.70, , , , 
Optical efficiency incl. receiver, %, 63.88, , , , 
Incident flux, kW/m2, 17.180, 0.000, 161.306, 34.811, 
No. rays traced, -, 567902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72033, , , , 
