fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6047.4, , , , 
Power absorbed by HTF, kW, -28964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.04, , , , 
Optical efficiency incl. receiver, %, 19.88, , , , 
Incident flux, kW/m2, 5.3718, 0.0000, 40.3874, 9.8702, 
No. rays traced, -, 722087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71833, , , , 
