fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8258.0, , , , 
Power absorbed by HTF, kW, -26753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.14, , , , 
Incident flux, kW/m2, 7.1578, 0.0000, 66.1063, 14.9906, 
No. rays traced, -, 1198563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70907, , , , 
