fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20223, , , , 
Power absorbed by HTF, kW, -14788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.42, , , , 
Optical efficiency incl. receiver, %, 66.46, , , , 
Incident flux, kW/m2, 17.872, 0.000, 167.458, 36.196, 
No. rays traced, -, 492157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
