fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20323, , , , 
Power absorbed by HTF, kW, -14688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.79, , , , 
Incident flux, kW/m2, 17.887, 0.000, 163.267, 36.471, 
No. rays traced, -, 492094, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72138, , , , 
