fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15611, , , , 
Power absorbed by HTF, kW, -19400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 13.818, 0.000, 117.682, 27.024, 
No. rays traced, -, 287645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73074, , , , 
