fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11472, , , , 
Power absorbed by HTF, kW, -23539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.08, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.70, , , , 
Incident flux, kW/m2, 10.015, 0.000, 98.352, 21.602, 
No. rays traced, -, 1291817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69880, , , , 
