fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11016, , , , 
Power absorbed by HTF, kW, -23995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.48, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 69.25, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.40, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.7061, 0.0000, 101.7343, 21.6378, 
No. rays traced, -, 1202345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60494, , , , 
