fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14481, , , , 
Power absorbed by HTF, kW, -20531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.59, , , , 
Incident flux, kW/m2, 12.766, 0.000, 131.081, 27.778, 
No. rays traced, -, 948311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62893, , , , 
