fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17234, , , , 
Power absorbed by HTF, kW, -17777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.251, 0.000, 158.667, 32.914, 
No. rays traced, -, 816154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64182, , , , 
