fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5306.7, , , , 
Power absorbed by HTF, kW, -29705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.48, , , , 
Optical efficiency incl. receiver, %, 17.44, , , , 
Incident flux, kW/m2, 4.7296, 0.0000, 35.7814, 8.9474, 
No. rays traced, -, 755068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65973, , , , 
