fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5339.3, , , , 
Power absorbed by HTF, kW, -29672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.7652, 0.0000, 38.1352, 9.0171, 
No. rays traced, -, 752325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66123, , , , 
