fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11043, , , , 
Power absorbed by HTF, kW, -23968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 69.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 38.36, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.6977, 0.0000, 99.1170, 21.6456, 
No. rays traced, -, 1195694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60101, , , , 
