fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.188, 0.000, 137.487, 29.976, 
No. rays traced, -, 632592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66787, , , , 
