fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11206, , , , 
Power absorbed by HTF, kW, -23805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.83, , , , 
Incident flux, kW/m2, 9.8749, 0.0000, 92.2094, 20.6413, 
No. rays traced, -, 864231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64408, , , , 
