fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9134.0, , , , 
Power absorbed by HTF, kW, -25877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.1438, 0.0000, 65.8872, 15.7992, 
No. rays traced, -, 456330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68730, , , , 
