fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17883, , , , 
Power absorbed by HTF, kW, -17128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 62.12, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 15.801, 0.000, 162.720, 33.410, 
No. rays traced, -, 520746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67095, , , , 
