fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9130.5, , , , 
Power absorbed by HTF, kW, -25881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.1363, 0.0000, 62.9289, 15.8320, 
No. rays traced, -, 457586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68896, , , , 
