fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7464.7, , , , 
Power absorbed by HTF, kW, -27547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.53, , , , 
Incident flux, kW/m2, 6.5447, 0.0000, 60.9123, 14.0142, 
No. rays traced, -, 1130766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60481, , , , 
