fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17170, , , , 
Power absorbed by HTF, kW, -17841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.76, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.190, 0.000, 155.985, 32.159, 
No. rays traced, -, 598454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66999, , , , 
