fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16503, , , , 
Power absorbed by HTF, kW, -18508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.553, 0.000, 151.650, 32.200, 
No. rays traced, -, 970177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61936, , , , 
