fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8660.7, , , , 
Power absorbed by HTF, kW, -26350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.6093, 0.0000, 72.3286, 16.1554, 
No. rays traced, -, 1088222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62231, , , , 
