fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13819, , , , 
Power absorbed by HTF, kW, -21192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.234, 0.000, 120.535, 25.693, 
No. rays traced, -, 702157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65983, , , , 
