fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16326, , , , 
Power absorbed by HTF, kW, -18685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.360, 0.000, 150.107, 31.815, 
No. rays traced, -, 989698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61840, , , , 
