fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13971, , , , 
Power absorbed by HTF, kW, -21040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.335, 0.000, 118.582, 25.966, 
No. rays traced, -, 697397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66093, , , , 
