fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14567, , , , 
Power absorbed by HTF, kW, -20444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 12.864, 0.000, 130.631, 27.911, 
No. rays traced, -, 941602, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63010, , , , 
