fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12840, , , , 
Power absorbed by HTF, kW, -22172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.08, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.289, 0.000, 123.971, 25.623, 
No. rays traced, -, 1194729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59236, , , , 
