fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12591, , , , 
Power absorbed by HTF, kW, -22420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.112, 0.000, 115.249, 24.359, 
No. rays traced, -, 1076690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61641, , , , 
