fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13803, , , , 
Power absorbed by HTF, kW, -21208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.27, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.07, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.250, 0.000, 109.071, 24.119, 
No. rays traced, -, 253579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70408, , , , 
