fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9213.0, , , , 
Power absorbed by HTF, kW, -25798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.2020, 0.0000, 65.4162, 15.9468, 
No. rays traced, -, 452954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68812, , , , 
