fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14900, , , , 
Power absorbed by HTF, kW, -20112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.125, 0.000, 141.905, 29.259, 
No. rays traced, -, 1070318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60740, , , , 
