fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10402, , , , 
Power absorbed by HTF, kW, -24610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.1375, 0.0000, 92.6819, 20.3366, 
No. rays traced, -, 1212003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59442, , , , 
