fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16545, , , , 
Power absorbed by HTF, kW, -18466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.591, 0.000, 156.556, 32.142, 
No. rays traced, -, 966429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61947, , , , 
