fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12220, , , , 
Power absorbed by HTF, kW, -22791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.52, , , , 
Optical efficiency incl. receiver, %, 40.16, , , , 
Incident flux, kW/m2, 10.877, 0.000, 113.419, 22.363, 
No. rays traced, -, 358322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70151, , , , 
