fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18754, , , , 
Power absorbed by HTF, kW, -16258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.35, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.63, , , , 
Incident flux, kW/m2, 16.631, 0.000, 172.770, 36.034, 
No. rays traced, -, 1004396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72125, , , , 
