fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16309, , , , 
Power absorbed by HTF, kW, -18702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.88, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.571, 0.000, 125.818, 28.388, 
No. rays traced, -, 226705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74473, , , , 
