fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19896, , , , 
Power absorbed by HTF, kW, -15116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.25, , , , 
Optical efficiency incl. receiver, %, 65.39, , , , 
Incident flux, kW/m2, 17.675, 0.000, 176.384, 37.441, 
No. rays traced, -, 802676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72778, , , , 
