fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19165, , , , 
Power absorbed by HTF, kW, -15846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.63, , , , 
Optical efficiency incl. receiver, %, 62.99, , , , 
Incident flux, kW/m2, 17.015, 0.000, 169.266, 36.965, 
No. rays traced, -, 976044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72366, , , , 
