fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19973, , , , 
Power absorbed by HTF, kW, -15038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.64, , , , 
Incident flux, kW/m2, 17.788, 0.000, 184.918, 37.000, 
No. rays traced, -, 563392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73398, , , , 
