fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12007, , , , 
Power absorbed by HTF, kW, -23004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.78, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.590, 0.000, 100.864, 23.184, 
No. rays traced, -, 1274801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72226, , , , 
