fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9789.2, , , , 
Power absorbed by HTF, kW, -25222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.7821, 0.0000, 82.5353, 17.9869, 
No. rays traced, -, 454156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74522, , , , 
