fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12977, , , , 
Power absorbed by HTF, kW, -22035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.65, , , , 
Incident flux, kW/m2, 11.548, 0.000, 106.087, 23.703, 
No. rays traced, -, 847855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73286, , , , 
