fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8564.8, , , , 
Power absorbed by HTF, kW, -26446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.5123, 0.0000, 67.6691, 15.9022, 
No. rays traced, -, 1170873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71727, , , , 
